timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695752677214,582,HTTP Request,200,OK,ThreadGroup 1-1,text,true,,401849,119,3,3,https://www.shopify.com/,422,0,307
1695752677427,1121,HTTP Request,200,OK,ThreadGroup 1-2,text,true,,401836,119,5,5,https://www.shopify.com/,577,0,375
1695752677799,751,HTTP Request,200,OK,ThreadGroup 1-1,text,true,,401849,119,5,5,https://www.shopify.com/,111,0,0
1695752677728,1257,HTTP Request,200,OK,ThreadGroup 1-3,text,true,,401842,119,7,7,https://www.shopify.com/,288,0,85
1695752678551,451,HTTP Request,200,OK,ThreadGroup 1-1,text,true,,401848,119,7,7,https://www.shopify.com/,170,0,0
1695752678549,816,HTTP Request,200,OK,ThreadGroup 1-2,text,true,,401860,119,7,7,https://www.shopify.com/,216,0,0
1695752678629,975,HTTP Request,200,OK,ThreadGroup 1-6,text,true,,401849,119,8,8,https://www.shopify.com/,285,0,100
1695752678986,777,HTTP Request,200,OK,ThreadGroup 1-3,text,true,,401847,119,8,8,https://www.shopify.com/,169,0,0
1695752678028,1835,HTTP Request,200,OK,ThreadGroup 1-4,text,true,,401841,119,9,9,https://www.shopify.com/,1164,0,1013
1695752679226,1075,HTTP Request,200,OK,ThreadGroup 1-8,text,true,,401836,119,10,10,https://www.shopify.com/,480,0,329
1695752678927,1382,HTTP Request,200,OK,ThreadGroup 1-7,text,true,,401860,119,10,10,https://www.shopify.com/,372,0,145
1695752678328,2196,HTTP Request,200,OK,ThreadGroup 1-5,text,true,,401853,119,11,11,https://www.shopify.com/,1521,0,1337
1695752679365,1165,HTTP Request,200,OK,ThreadGroup 1-2,text,true,,401849,119,11,11,https://www.shopify.com/,252,0,0
1695752679864,760,HTTP Request,200,OK,ThreadGroup 1-4,text,true,,401857,119,10,10,https://www.shopify.com/,218,0,0
1695752680302,1023,HTTP Request,200,OK,ThreadGroup 1-8,text,true,,401854,119,13,13,https://www.shopify.com/,339,0,0
1695752680525,933,HTTP Request,200,OK,ThreadGroup 1-5,text,true,,401854,119,13,13,https://www.shopify.com/,282,0,0
1695752679533,1926,HTTP Request,200,OK,ThreadGroup 1-9,text,true,,401836,119,13,13,https://www.shopify.com/,491,0,233
1695752679763,1712,HTTP Request,200,OK,ThreadGroup 1-3,text,true,,401848,119,13,13,https://www.shopify.com/,189,0,0
1695752679825,1730,HTTP Request,200,OK,ThreadGroup 1-10,text,true,,401850,119,12,12,https://www.shopify.com/,738,0,305
1695752680625,992,HTTP Request,200,OK,ThreadGroup 1-4,text,true,,401848,119,12,12,https://www.shopify.com/,671,0,0
1695752680310,1359,HTTP Request,200,OK,ThreadGroup 1-7,text,true,,401854,119,12,12,https://www.shopify.com/,353,0,0
1695752679605,2260,HTTP Request,200,OK,ThreadGroup 1-6,text,true,,401847,119,12,12,https://www.shopify.com/,353,0,0
1695752680126,2199,HTTP Request,200,OK,ThreadGroup 1-11,text,true,,401843,119,14,14,https://www.shopify.com/,1090,0,640
1695752681325,1061,HTTP Request,200,OK,ThreadGroup 1-8,text,true,,401851,119,14,14,https://www.shopify.com/,292,0,0
1695752681459,1097,HTTP Request,200,OK,ThreadGroup 1-5,text,true,,401856,119,14,14,https://www.shopify.com/,288,0,0
1695752682326,1078,HTTP Request,200,OK,ThreadGroup 1-11,text,true,,401848,119,15,15,https://www.shopify.com/,321,0,0
1695752681555,1907,HTTP Request,200,OK,ThreadGroup 1-10,text,true,,401854,119,16,16,https://www.shopify.com/,441,0,0
1695752681670,1806,HTTP Request,200,OK,ThreadGroup 1-7,text,true,,401849,119,16,16,https://www.shopify.com/,422,0,0
1695752681460,2032,HTTP Request,200,OK,ThreadGroup 1-9,text,true,,401849,119,15,15,https://www.shopify.com/,443,0,0
1695752681025,2617,HTTP Request,200,OK,ThreadGroup 1-14,text,true,,401849,119,15,15,https://www.shopify.com/,937,0,485
1695752680726,3112,HTTP Request,200,OK,ThreadGroup 1-13,text,true,,401843,119,16,16,https://www.shopify.com/,850,0,594
1695752681325,3343,HTTP Request,200,OK,ThreadGroup 1-15,text,true,,401841,119,19,19,https://www.shopify.com/,1171,0,861
1695752681624,3130,HTTP Request,200,OK,ThreadGroup 1-16,text,true,,401848,119,19,19,https://www.shopify.com/,984,0,684
1695752683405,1383,HTTP Request,200,OK,ThreadGroup 1-11,text,true,,401841,119,19,19,https://www.shopify.com/,351,0,0
1695752683462,1418,HTTP Request,200,OK,ThreadGroup 1-10,text,true,,401841,119,18,18,https://www.shopify.com/,366,0,0
1695752681866,3300,HTTP Request,200,OK,ThreadGroup 1-6,text,true,,401841,119,18,18,https://www.shopify.com/,336,0,0
1695752680427,4793,HTTP Request,200,OK,ThreadGroup 1-12,text,true,,401836,119,17,17,https://www.shopify.com/,1937,0,1602
1695752684755,1013,HTTP Request,200,OK,ThreadGroup 1-16,text,true,,401861,119,19,19,https://www.shopify.com/,365,0,0
1695752683492,2295,HTTP Request,200,OK,ThreadGroup 1-9,text,true,,401836,119,19,19,https://www.shopify.com/,440,0,0
1695752683839,1959,HTTP Request,200,OK,ThreadGroup 1-13,text,true,,401841,119,18,18,https://www.shopify.com/,878,0,0
1695752684669,1751,HTTP Request,200,OK,ThreadGroup 1-15,text,true,,401843,119,20,20,https://www.shopify.com/,321,0,0
1695752682226,4492,HTTP Request,200,OK,ThreadGroup 1-18,text,true,,401862,119,21,21,https://www.shopify.com/,1086,0,391
1695752684027,2718,HTTP Request,200,OK,ThreadGroup 1-24,text,true,,401843,119,22,22,https://www.shopify.com/,1067,0,752
1695752683126,3637,HTTP Request,200,OK,ThreadGroup 1-21,text,true,,401843,119,22,22,https://www.shopify.com/,972,0,503
1695752683724,3121,HTTP Request,200,OK,ThreadGroup 1-23,text,true,,401843,119,22,22,https://www.shopify.com/,2086,0,1628
1695752681925,4943,HTTP Request,200,OK,ThreadGroup 1-17,text,true,,401848,119,22,22,https://www.shopify.com/,1020,0,492
1695752684326,2615,HTTP Request,200,OK,ThreadGroup 1-25,text,true,,401849,119,22,22,https://www.shopify.com/,912,0,590
1695752685769,1195,HTTP Request,200,OK,ThreadGroup 1-16,text,true,,401849,119,22,22,https://www.shopify.com/,438,0,0
1695752683643,3340,HTTP Request,200,OK,ThreadGroup 1-14,text,true,,401855,119,21,21,https://www.shopify.com/,519,0,0
1695752682826,4958,HTTP Request,200,OK,ThreadGroup 1-20,text,true,,401842,119,24,24,https://www.shopify.com/,846,0,573
1695752686845,1101,HTTP Request,200,OK,ThreadGroup 1-23,text,true,,401848,119,25,25,https://www.shopify.com/,1031,0,0
1695752686746,1277,HTTP Request,200,OK,ThreadGroup 1-24,text,true,,401841,119,25,25,https://www.shopify.com/,304,0,0
1695752685799,2403,HTTP Request,200,OK,ThreadGroup 1-13,text,true,,401836,119,25,25,https://www.shopify.com/,919,0,0
1695752686421,1812,HTTP Request,200,OK,ThreadGroup 1-15,text,true,,401841,119,25,25,https://www.shopify.com/,384,0,0
1695752685525,2708,HTTP Request,200,OK,ThreadGroup 1-29,text,true,,401841,119,25,25,https://www.shopify.com/,1063,0,721
1695752682526,6362,HTTP Request,200,OK,ThreadGroup 1-19,text,true,,401843,119,26,26,https://www.shopify.com/,2193,0,1730
1695752687946,1179,HTTP Request,200,OK,ThreadGroup 1-23,text,true,,401850,119,27,27,https://www.shopify.com/,352,0,0
1695752685221,4051,HTTP Request,200,OK,ThreadGroup 1-12,text,true,,401849,119,26,26,https://www.shopify.com/,453,0,0
1695752685826,3555,HTTP Request,200,OK,ThreadGroup 1-30,text,true,,401841,119,26,26,https://www.shopify.com/,1055,0,704
1695752685226,4168,HTTP Request,200,OK,ThreadGroup 1-28,text,true,,401854,119,26,26,https://www.shopify.com/,1100,0,661
1695752688024,1438,HTTP Request,200,OK,ThreadGroup 1-24,text,true,,401841,119,27,27,https://www.shopify.com/,795,0,0
1695752686941,3011,HTTP Request,200,OK,ThreadGroup 1-25,text,true,,401841,119,27,27,https://www.shopify.com/,752,0,0
1695752684626,5396,HTTP Request,200,OK,ThreadGroup 1-26,text,true,,401849,119,27,27,https://www.shopify.com/,968,0,547
1695752686764,3506,HTTP Request,200,OK,ThreadGroup 1-21,text,true,,401848,119,28,28,https://www.shopify.com/,1222,0,0
1695752686983,3476,HTTP Request,200,OK,ThreadGroup 1-14,text,true,,401848,119,29,29,https://www.shopify.com/,1054,0,0
1695752686125,4347,HTTP Request,200,OK,ThreadGroup 1-31,text,true,,401849,119,28,28,https://www.shopify.com/,907,0,623
1695752686719,3753,HTTP Request,200,OK,ThreadGroup 1-18,text,true,,401849,119,28,28,https://www.shopify.com/,391,0,0
1695752688234,2247,HTTP Request,200,OK,ThreadGroup 1-29,text,true,,401841,119,28,28,https://www.shopify.com/,755,0,0
1695752687784,2711,HTTP Request,200,OK,ThreadGroup 1-20,text,true,,401841,119,28,28,https://www.shopify.com/,431,0,0
1695752684925,5575,HTTP Request,200,OK,ThreadGroup 1-27,text,true,,401843,119,28,28,https://www.shopify.com/,976,0,629
1695752689382,2136,HTTP Request,200,OK,ThreadGroup 1-30,text,true,,401849,119,31,31,https://www.shopify.com/,510,0,0
1695752687627,3994,HTTP Request,200,OK,ThreadGroup 1-36,text,true,,401841,119,32,32,https://www.shopify.com/,1341,0,518
1695752689395,2486,HTTP Request,200,OK,ThreadGroup 1-28,text,true,,401848,119,33,33,https://www.shopify.com/,880,0,0
1695752686436,5483,HTTP Request,200,OK,ThreadGroup 1-32,text,true,,401841,119,33,33,https://www.shopify.com/,1273,0,564
1695752687326,4731,HTTP Request,200,OK,ThreadGroup 1-35,text,true,,401836,119,33,33,https://www.shopify.com/,929,0,590
1695752686868,5886,HTTP Request,200,OK,ThreadGroup 1-17,text,true,,401849,119,33,33,https://www.shopify.com/,1149,0,0
1695752683426,9648,HTTP Request,200,OK,ThreadGroup 1-22,text,true,,401841,119,33,33,https://www.shopify.com/,1394,0,612
1695752690481,2655,HTTP Request,200,OK,ThreadGroup 1-29,text,true,,401848,119,33,33,https://www.shopify.com/,799,0,0
1695752689425,3828,HTTP Request,200,OK,ThreadGroup 1-42,text,true,,401836,119,32,32,https://www.shopify.com/,1128,0,799
1695752687924,5348,HTTP Request,200,OK,ThreadGroup 1-37,text,true,,401841,119,32,32,https://www.shopify.com/,2312,0,1939
1695752690473,2799,HTTP Request,200,OK,ThreadGroup 1-31,text,true,,401849,119,32,32,https://www.shopify.com/,808,0,0
1695752690497,2838,HTTP Request,200,OK,ThreadGroup 1-20,text,true,,401849,119,32,32,https://www.shopify.com/,801,0,0
1695752690023,3513,HTTP Request,200,OK,ThreadGroup 1-26,text,true,,401841,119,31,31,https://www.shopify.com/,425,0,0
1695752690270,3266,HTTP Request,200,OK,ThreadGroup 1-21,text,true,,401849,119,31,31,https://www.shopify.com/,1198,0,0
1695752686726,7491,HTTP Request,200,OK,ThreadGroup 1-33,text,true,,401849,119,30,30,https://www.shopify.com/,2167,0,1729
1695752688889,5707,HTTP Request,200,OK,ThreadGroup 1-19,text,true,,401849,119,30,30,https://www.shopify.com/,382,0,0
1695752691526,3105,HTTP Request,200,OK,ThreadGroup 1-49,text,true,,401848,119,30,30,https://www.shopify.com/,1330,0,594
1695752691519,3149,HTTP Request,200,OK,ThreadGroup 1-30,text,true,,401848,119,30,30,https://www.shopify.com/,367,0,0
1695752688225,6444,HTTP Request,200,OK,ThreadGroup 1-38,text,true,,401849,119,30,30,https://www.shopify.com/,2100,0,1792
1695752691622,3072,HTTP Request,200,OK,ThreadGroup 1-36,text,true,,401841,119,29,29,https://www.shopify.com/,786,0,0
1695752689272,5422,HTTP Request,200,OK,ThreadGroup 1-12,text,true,,401841,119,29,29,https://www.shopify.com/,942,0,0
1695752691881,3035,HTTP Request,200,OK,ThreadGroup 1-28,text,true,,401849,119,28,28,https://www.shopify.com/,376,0,0
1695752688827,6203,HTTP Request,200,OK,ThreadGroup 1-40,text,true,,401849,119,27,27,https://www.shopify.com/,1151,0,642
1695752689953,5352,HTTP Request,200,OK,ThreadGroup 1-25,text,true,,401836,119,27,27,https://www.shopify.com/,367,0,0
1695752690473,5088,HTTP Request,200,OK,ThreadGroup 1-18,text,true,,401849,119,26,26,https://www.shopify.com/,1551,0,0
1695752691919,4001,HTTP Request,200,OK,ThreadGroup 1-32,text,true,,401857,119,25,25,https://www.shopify.com/,382,0,0
1695752689126,6928,HTTP Request,200,OK,ThreadGroup 1-41,text,true,,401849,119,25,25,https://www.shopify.com/,3931,0,3511
1695752693253,2838,HTTP Request,200,OK,ThreadGroup 1-42,text,true,,401843,119,25,25,https://www.shopify.com/,488,0,0
1695752690026,6109,HTTP Request,200,OK,ThreadGroup 1-44,text,true,,401836,119,25,25,https://www.shopify.com/,1012,0,674
1695752693273,2868,HTTP Request,200,OK,ThreadGroup 1-31,text,true,,401841,119,25,25,https://www.shopify.com/,1347,0,0
1695752692058,4121,HTTP Request,200,OK,ThreadGroup 1-35,text,true,,401843,119,24,24,https://www.shopify.com/,1214,0,0
1695752690501,5862,HTTP Request,200,OK,ThreadGroup 1-27,text,true,,401855,119,24,24,https://www.shopify.com/,967,0,0
1695752694632,1752,HTTP Request,200,OK,ThreadGroup 1-49,text,true,,401849,119,24,24,https://www.shopify.com/,456,0,0
1695752693273,3136,HTTP Request,200,OK,ThreadGroup 1-37,text,true,,401841,119,24,24,https://www.shopify.com/,1336,0,0
1695752687025,9419,HTTP Request,200,OK,ThreadGroup 1-34,text,true,,401841,119,24,24,https://www.shopify.com/,2302,0,1932
1695752690925,5903,HTTP Request,200,OK,ThreadGroup 1-47,text,true,,401849,119,24,24,https://www.shopify.com/,1005,0,667
1695752690326,6528,HTTP Request,200,OK,ThreadGroup 1-45,text,true,,401856,119,24,24,https://www.shopify.com/,3214,0,2871
1695752689725,7172,HTTP Request,200,OK,ThreadGroup 1-43,text,true,,401847,119,24,24,https://www.shopify.com/,1104,0,735
1695752694694,2470,HTTP Request,200,OK,ThreadGroup 1-36,text,true,,401851,119,24,24,https://www.shopify.com/,1225,0,0
1695752693536,3659,HTTP Request,200,OK,ThreadGroup 1-26,text,true,,401849,119,23,23,https://www.shopify.com/,962,0,0
1695752694669,2757,HTTP Request,200,OK,ThreadGroup 1-38,text,true,,401849,119,22,22,https://www.shopify.com/,850,0,0
1695752696385,1693,HTTP Request,200,OK,ThreadGroup 1-49,text,true,,401841,119,22,22,https://www.shopify.com/,437,0,0
1695752692755,5811,HTTP Request,200,OK,ThreadGroup 1-17,text,true,,401862,119,21,21,https://www.shopify.com/,866,0,0
1695752696092,2493,HTTP Request,200,OK,ThreadGroup 1-42,text,true,,401843,119,20,20,https://www.shopify.com/,770,0,0
1695752695031,3583,HTTP Request,200,OK,ThreadGroup 1-40,text,true,,401836,119,19,19,https://www.shopify.com/,450,0,0
1695752696055,2625,HTTP Request,200,OK,ThreadGroup 1-41,text,true,,401854,119,19,19,https://www.shopify.com/,404,0,0
1695752696410,2464,HTTP Request,200,OK,ThreadGroup 1-37,text,true,,401857,119,19,19,https://www.shopify.com/,386,0,0
1695752695920,2999,HTTP Request,200,OK,ThreadGroup 1-32,text,true,,401841,119,18,18,https://www.shopify.com/,416,0,0
1695752696180,2886,HTTP Request,200,OK,ThreadGroup 1-35,text,true,,401849,119,17,17,https://www.shopify.com/,442,0,0
1695752696855,2397,HTTP Request,200,OK,ThreadGroup 1-45,text,true,,401857,119,16,16,https://www.shopify.com/,664,0,0
1695752694597,4668,HTTP Request,200,OK,ThreadGroup 1-19,text,true,,401847,119,16,16,https://www.shopify.com/,1067,0,0
1695752697427,1844,HTTP Request,200,OK,ThreadGroup 1-38,text,true,,401849,119,15,15,https://www.shopify.com/,376,0,0
1695752690625,8695,HTTP Request,200,OK,ThreadGroup 1-46,text,true,,401850,119,14,14,https://www.shopify.com/,2027,0,1629
1695752696136,3184,HTTP Request,200,OK,ThreadGroup 1-44,text,true,,401856,119,14,14,https://www.shopify.com/,369,0,0
1695752696445,2876,HTTP Request,200,OK,ThreadGroup 1-34,text,true,,401841,119,14,14,https://www.shopify.com/,458,0,0
1695752691825,7674,HTTP Request,200,OK,ThreadGroup 1-50,text,true,,401857,119,14,14,https://www.shopify.com/,5706,0,5402
1695752688525,11099,HTTP Request,200,OK,ThreadGroup 1-39,text,true,,401848,119,14,14,https://www.shopify.com/,1156,0,732
1695752691226,8515,HTTP Request,200,OK,ThreadGroup 1-48,text,true,,401836,119,14,14,https://www.shopify.com/,2527,0,578
1695752696897,3054,HTTP Request,200,OK,ThreadGroup 1-43,text,true,,401860,119,14,14,https://www.shopify.com/,759,0,0
1695752698615,1394,HTTP Request,200,OK,ThreadGroup 1-40,text,true,,401841,119,14,14,https://www.shopify.com/,655,0,0
1695752696364,3941,HTTP Request,200,OK,ThreadGroup 1-27,text,true,,401860,119,13,13,https://www.shopify.com/,550,0,0
1695752693075,7326,HTTP Request,200,OK,ThreadGroup 1-22,text,true,,401860,119,12,12,https://www.shopify.com/,1192,0,0
1695752698680,1822,HTTP Request,200,OK,ThreadGroup 1-41,text,true,,401841,119,12,12,https://www.shopify.com/,524,0,0
1695752699321,1383,HTTP Request,200,OK,ThreadGroup 1-46,text,true,,401841,119,11,11,https://www.shopify.com/,256,0,0
1695752699499,1304,HTTP Request,200,OK,ThreadGroup 1-50,text,true,,401851,119,11,11,https://www.shopify.com/,170,0,0
1695752699253,1598,HTTP Request,200,OK,ThreadGroup 1-45,text,true,,401841,119,11,11,https://www.shopify.com/,225,0,0
1695752696829,4080,HTTP Request,200,OK,ThreadGroup 1-47,text,true,,401860,119,10,10,https://www.shopify.com/,714,0,0
1695752694217,6718,HTTP Request,200,OK,ThreadGroup 1-33,text,true,,401855,119,10,10,https://www.shopify.com/,597,0,0
1695752699321,1711,HTTP Request,200,OK,ThreadGroup 1-44,text,true,,401841,119,10,10,https://www.shopify.com/,279,0,0
1695752699321,1893,HTTP Request,200,OK,ThreadGroup 1-34,text,true,,401841,119,9,9,https://www.shopify.com/,370,0,0
1695752699951,1495,HTTP Request,200,OK,ThreadGroup 1-43,text,true,,401849,119,8,8,https://www.shopify.com/,150,0,0
1695752700704,803,HTTP Request,200,OK,ThreadGroup 1-46,text,true,,401849,119,7,7,https://www.shopify.com/,76,0,0
1695752699625,1946,HTTP Request,200,OK,ThreadGroup 1-39,text,true,,401862,119,6,6,https://www.shopify.com/,295,0,0
1695752700804,878,HTTP Request,200,OK,ThreadGroup 1-50,text,true,,401847,119,6,6,https://www.shopify.com/,130,0,0
1695752699742,2047,HTTP Request,200,OK,ThreadGroup 1-48,text,true,,401860,119,5,5,https://www.shopify.com/,309,0,0
1695752700401,1463,HTTP Request,200,OK,ThreadGroup 1-22,text,true,,401860,119,5,5,https://www.shopify.com/,242,0,0
1695752701572,685,HTTP Request,200,OK,ThreadGroup 1-39,text,true,,401841,119,4,4,https://www.shopify.com/,123,0,0
1695752701789,678,HTTP Request,200,OK,ThreadGroup 1-48,text,true,,401841,119,3,3,https://www.shopify.com/,94,0,0
1695752700910,2615,HTTP Request,200,OK,ThreadGroup 1-47,text,true,,401860,119,2,2,https://www.shopify.com/,310,0,0
1695752700936,3262,HTTP Request,200,OK,ThreadGroup 1-33,text,true,,401854,119,1,1,https://www.shopify.com/,393,0,0
